RCP_SNO,RCP_TTL,CKG_NM,RGTR_ID,RGTR_NM,INQ_CNT,RCMM_CNT,SRAP_CNT,CKG_MTH_ACTO_NM,CKG_STA_ACTO_NM,CKG_MTRL_ACTO_NM,CKG_KND_ACTO_NM,CKG_IPDC,CKG_MTRL_CN,CKG_INBUN_NM,CKG_DODF_NM,CKG_TIME_NM,FIRST_REG_DT
7041679,낙지 볶음 레시피 낙지 덮밥 레시피 낙지 손질법,낙지덮밥,fanyloveh2,승승맘h2,391,0,0,볶음,일상,해물류,밥/죽/떡,매운 낙지볶음 먹고 스트레스를 날려버려요~,[재료] 낙지2마리| 밀가루1큰술| 굵은 소금1큰술| 밥2공기 [양념] 고춧가루2큰술| 설탕1큰술| 다진 마늘1큰술| 양파1/2개| 간장2큰술| 참기름1큰술| 올리고당2큰술| 고추장1큰술,2인분,아무나,30분이내,20250101205429
7041680,맑은 소고기무국 쉽게 끓이는 법/ 시원하고 맛있는 소고기무국 레시피/ 맑은 국 요리,소고기무국,67256064,하반반찬전문점,19676,0,2,끓이기,일상,소고기,국/탕,무가 가장 맛있는 지금  맛있게 먹을 수 있는 국중 하나가 소고기 무국일 거예요. 재료가 맛있으면 특별한 양념이 없어도 맛있거든요. 소고기무국은 맑게 끓이는 방법과 얼큰하게 끓이는 방법이 있는데  오늘은 어른들은 물론 아이들도 다 먹을 수 있는 맑은 소고기 무국입니다,[재료] 소고기150g| 무300g| 대파50g| 양파50g| 두부1/2모| 물1700ml| 다시마10g| 잡어10g(새우로 가능)| 육수1500ml| 참치액1/2작은술| 맛술1작은술| 국간장1작은술| 마늘1작은술,,초급,,20250101213923
7041681,2025년 새해 떡국 떡만두국 사골곰탕 간단레시피 ,떡만두국,30810305,요리조이,181,0,1,끓이기,일상,쌀,국/탕,2025년 1월 1일 떡만두국 입니다 ,[재료] 무1토막| 떡국떡4인분| 만두적당량| 달걀4개| 대파1개| 사골곰탕500g(비비고),4인분,초급,30분이내,20250101215042
7041682,팽이버섯전 만들기 ,팽이버섯전,30810305,요리조이,4266,0,23,부침,일상,채소류,밑반찬,쫄깃쫄깃 맛있는 팽이버섯전 입니다 ,[재료] 팽이버섯1봉지| 달걀3개| 대파적당량| 당근조금(선택),4인분,초급,15분이내,20250101220016
7041683,전복 듬뿍 전복죽 만들기 활전복 손질,전복죽,30810305,요리조이,307,0,0,끓이기,명절,해물류,밥/죽/떡,전복 손질만 하면 만들기 쉬워요,[재료] 전복13개| 찹쌀2컵 [양념] 천일염1/2T,6인분이상,초급,60분이내,20250101221459
7041684,[38개월 유아식] 아기 한그릇메뉴 소고기크림짜장덮밥 만들기,소고기크림짜장덮밥,minitori2346,minitori,538,0,0,끓이기,일상,소고기,밥/죽/떡,부드럽고 크리미한 크림짜장  색다르고 맛있어요.,[재료] 소고기65g| 양배추65g| 당근20g| 표고버섯25g| 양파65g| 버터15g| 마늘가루1/5t| 채수120ml| 우유150ml| 아기 짜장가루20g| 아기치즈1장,4인분,초급,30분이내,20250101221731
7041685,편스토랑 이정현 깻잎전 바삭바삭 깻잎요리 feat. 빵가루 오징어,깻잎전,ainee77,윤채맘,903,0,8,부침,술안주,채소류,기타,한 장씩 부치지 않고 여러 장을 겹쳐 부치는 깻잎전 빵가루를 뿌려 바삭바삭한 깻잎전 반찬으로 막걸리안주로 명절에 먹을 전으로 만들어 보세요.,[재료] 깻잎10장| 오징어1/2마리| 홍고추1/2개| 빵가루1T [반죽물] 물125ml| 튀김가루4T| 감자전분1/2T| 건마늘후레이크1/2T(또는 마늘가루 생략가능)| 새우가루1T(생략가능),1인분,아무나,10분이내,20250101223912
7041686,편스토랑 이정현 김치콩나물국 해장국 얼큰칼칼 콩나물국,김치콩나물국,ainee77,윤채맘,608,0,2,끓이기,일상,채소류,국/탕,연말 신년모임에 숙취해소가 필요할 때 얼큰하고 칼칼한 국물이 생각날 때 김치와 콩나물을 넣고 끓여 보세요.,[재료] 콩나물250g| 홍고추1개| 대파1/2대| 새우젓2T| 꽃게액젓1T| 고춧가루1/2T| 꽃소금1/2t(기호에 따라 생략) [멸치육수] 물2L| 대멸치15마리| 건표고버섯1줌| 다시마 조각3-4개,4인분,아무나,30분이내,20250101225857
7041687,필수 새해 음식! 사골떡국 끓이는법 & 떡국소고기고명 만들기(성시경떡국장),사골떡국,kkokkobook,꼬꼬부기,2860,0,9,끓이기,일상,기타,국/탕,오늘은 필수 새해음식인 사골떡꾹을 끓여 보았어요. 평소에도 떡국을 좋아해서 자주 만드는편인데요. 오늘은 좀 더 정성 들여서 성시경떡국장(떡국소고기고명)까지 함께 만들어 보았어요. ,[재료] 떡국떡300g| 만두6개| 계란2개| 사골육수700g| 다진마늘1T| 국간장1T| 후춧가루| 소금2꼬집 [성시경떡국장| 떡국소고기고명] 대파1/2줄기| 식용유| 소고기다짐육100g| 설탕0.5T| 국간장2T| 표고버섯1개| 김가루2주먹,2인분,중급,30분이내,20250101231554
7041688,몽골리안비프 만들기 소고기볶음 소고기튀김 요리,몽골라인비프,93819882,로지쿡,659,0,1,볶음,손님접대,육류,메인반찬,간단하게 집에서 만들어서 먹을 수 있는 중화 소고기 요리 입니다. 미국 스타일의 중식으로 19세기 중국인 이민자들이 현지 재료로 만들어낸 요리라고 해요. 몽골리안비프이지만 몽골과는 전혀 관련이 없는 요리랍니다.,[재료] 부채살547g(부챗살)| 소금(전체적으로)| 후춧가루(전체적으로)| 쪽파3줌| 청경채1포기| 식용유 [양념] 전분가루4큰술(밥숟가락)| 계란2알(흰자만 4 큰 술)| 식용유4큰술 [소스] 진간장3큰술(밥숟가락)| 설탕4큰술(밥숟가락)| 물12큰술(밥숟가락)| 치킨파우더1큰술(밥숟가락)| 간마늘1큰술(밥숟가락)| 맛술2큰술(미림 밥숟가락),3인분,중급,30분이내,20250101233007
7041689,편스토랑 이정현 레시피 땅콩빵 만들기 전자레인지 노오븐 노밀가루,땅콩빵,sseunghyee,승혜의야미로그,2506,0,5,기타,간식,콩/견과류,빵,새해의 첫 포스팅 레시피는 편스토랑에서 방영한 이정현 레시피  땅콩빵인데요! 제가 너무 큰 기대를 한 건지... 솔직히 맛은 좀 그랬어요. TV에서 엄청 맛있다고 하셔서 진짜 엄청엄청 맛있을 줄 알았거든요~ 그런데 그 정도는 아니더라구요...ㅜ_ㅜ 정말 딱 건강한 맛이예요ㅋㅋ 그럼 바로 만들어볼게요!,[재료] 달걀3개| 볶은 땅콩180g| 버터35g| 꿀3큰술| 소금1꼬집,4인분,아무나,15분이내,20250101233612
7041690,브라운치즈크로플 만들기,브라운치즈크로플,hyuni525,효니,2696,0,0,굽기,일상,밀가루,디저트,오늘은 단짠단짠한 매력이 있는 브라운치즈크로플 레시피를 소개할게요,[재료] 크로와상생지1개| 바닐라아이스크림1스쿱| 브라운치즈적당량,2인분,아무나,15분이내,20250101233822
7041691,편스토랑 장민호 사과케이크 디저트 사과요리 사과팬케이크 feat. 핫케이크가루,사과팬케이크,ainee77,윤채맘,1187,0,4,부침,간식,과일류,디저트,아이들 방학 때 간식으로 주말 브런치메뉴로 만들면 좋을 사과팬케이크 핫케이크가루를 활용해 디저트로 만들어 보세요.,[재료] 사과1개| 버터20g| 레몬즙1T| 설탕1T| 견과류 분태약간(피스타치오 호두 등) [핫케이크 반죽] 핫케이크가루250g| 달걀1개| 우유150ml,1인분,아무나,,20250101233934
7041692,정호영 셰프 냉제육 레시피,냉제육,ranch6356,반이짝이,12923,0,27,기타,술안주,육류,메인반찬,요즘 정호영 셰프 너튜브에서 돼지고기 앞다리살로 만든 차갑게 먹는 수육 냉제육 레시피가 핫한데요. 냉장고에 차갑게 한 뒤 얇게 썰어서 먹으면 먹을만큼 먹기도 좋더라고요.,[재료] 돼지고기 앞다리살1.5kg| 소금1큰술| 대파 휜 부분1대| 청양고추1개| 간마늘1큰술| 고춧가루1큰술| 설탕1큰술| 식초1큰술| 국간장3큰술| 참기름1큰술| 통깨약간,2인분,초급,2시간이상,20250101235054
7041693,소금빵 만들기 생지소금빵만들기 홈베이킹 레시피 ,소금빵,sseunghyee,승혜의야미로그,2510,0,5,굽기,간식,밀가루,빵,소. 금. 빵의 인기는 아무리 봐도 끝이 안 보이는 것 같아요~ 개인적인 입맛으로 저는 소세지빵을 가장 좋아하는데요!ㅋㅋ 가끔 이 빵처럼 담백한 빵을 먹으면 또 맛있더라구요??? 특히 갓나온 거 먹으면 진짜 완전 꿀맛짱맛 요즘에는 진짜 세상이 좋아져서 빵도 냉동 생지 제품이 잘 나오더라구요. 그래서 집에 오븐만 있으면 어느 빵집 부럽지 않아요 > _ < 만드는 재미도 쏠쏠하구요. 또 만들자마자 완전 뜨끈뜨끈한 상태의 빵도 먹을 수 있짜나요!!!ㅋㅋㅋ 그럼 만들러 바로 고고씽씽~~,[재료] 냉동 생지3개| 펄솔트약간| 물적당량,3인분,중급,2시간이상,20250101235300
7041694,어묵라면 어묵면 만들기 청양고추 넣고 칼칼하게 만드는법,어묵라면,93819882,로지쿡,394,0,2,끓이기,해장,가공식품류,기타,칼칼하면서도 어묵이 감칠맛을 줘 더욱 맛있는 어묵라면 레시피 입니다. 해장라면으로도 괜찮은 라면 입니다. ,[재료] 라면3봉| 물1650ml| 어묵236g| 청양고추3개| 대파1/2대,3인분,아무나,10분이내,20250101235356
7041695,정호영 고추장찌개 초간단 15분 레시피 돼지고기 목살 앞다리살 요리 캠핑찌개,고추장찌개,ainee77,윤채맘,2714,0,5,끓이기,일상,돼지고기,찌개,겨울철이면 더 생각나는 국물요리 중 얼큰하고 칼칼한 고추장찌개 양념 한번에 넣고 팔팔 끓이면 15분 안에 완성되는 초간단 고추장찌개,[재료] 돼지고기 목살300g(또는 앞다리살)| 감자2개| 애호박1/2개| 대파1/2대| 청양고추2개| 두부1모 [양념] 물700ml| 간장3T| 고추장3T| 고춧가루2T| 맛술3T| 굴소스2T| 다진 마늘1T| 설탕1T,4인분,아무나,,20250102000329
7041696,편스토랑 류수영 어남선생 두부조림 레시피 두부조림 양념장,두부조림,sseunghyee,승혜의야미로그,1659,0,30,조림,일상,콩/견과류,메인반찬,요즘에는 요리 프로그램들이 다양하게 방영하고 있어서 보는 재미가 쏠쏠한데요! 그 중 제가 가장 좋아하는 프로그램인 편스토랑♥ 간단한 레시피들도 많이 나와서 좋더라구요~ 그리고 예전에 저의 양파 꽃 튀김 사진도 방영된 적이 있어요 ^^ 여러 가지 레시피 중 간단하면서도 이거 하나면 밥 한 공기가 뚝딱 순삭되는 두부조림을 소개해 드리려고 하는데요. 조리방법도 색다르고 맛도 이제까지 먹던 맛이랑 달라서 정말 맛있게 먹었어요. 괜히 어남선생이 아니신 듯해요~ 그럼 요리 시작해 볼게요!,[재료] 두부1모(350g)| 양파1개| 대파1대| 진간장2큰술| 굴소스2큰술| 다진 마늘0.5큰술| 설탕0.5큰술| 고춧가루1큰술| 물200ml| 후추20바퀴| 청양고추1개| 홍고추1개| 식용유적당량,4인분,중급,30분이내,20250102001649
7041698,호박전 애호박채전 만들기 레시피 애호박전 만들기,호박전,77721145,써지니,1111,0,1,부침,일상,채소류,기타,애호박은 식재료 항상 1~2개를 구매하면 찌개  볶음  전을 부쳐 먹는데 이번에는 호박전으로 애호박채전을 만들어 먹었어요. ,[재료] 애호박171g| 당근25g| 양파30g| 부침가루100ml| 물100ml| 참치액0.5큰술| 식용유적당히,2인분,아무나,10분이내,20250102053922
7041699,파래무침/ 파래무침레시피/ 당뇨에 좋은 음식,파래무침,42231915,청담거사,922,0,10,무침,일상,해물류,밑반찬,오늘은 겨울철이면 무쳐먹는 파래 이야긴데요. 밥상에 올라오는 파래반찬을 무심코 먹기만했었는데 효능을 알고부턴 자주 식탁에 올리는 반찬이 되었지요. 새콤 짭쪼름하면서 몸에도 좋은 파래무침 만들어 봅니다. ?,[파래무침 재료] 파래3덩이| 무우1/5개| 청양고추1개| 홍고추1개| 대파조금(흰부분 ) [파래무침 양념] 다진마늘1/2숟가락| 액젓1숟가락| 식초1/2숟가락| 스테비아 설탕1/2숟가락| 참기름1/2숟가락| 깨소금1스푼,,초급,,20250102064540
7041700,새송이버섯볶음 만드는 법 새송이버섯 요리 버섯볶음 레시피,새송이버섯볶음,77721145,써지니,2347,0,3,볶음,일상,버섯류,밑반찬,버섯반찬으로 버섯 종류를 바꿔가면서 버섯볶음을 만들어 먹는데 이번에는 남은 새송이버섯으로 새송이버섯볶음을 만들었어요.,[재료] 새송이버섯2개(손질 후 162g)| 크래미72g| 대파15g| 다진 마늘0.4큰술| 진간장1작은술| 소금0.2작은술| 올리브오일3큰술| 물3큰술| 후추톡톡톡| 통깨솔솔솔,2인분,아무나,15분이내,20250102070616
7041701,[레몬연근피클] 연근피클 이렇게 먹으면 비타민까지 폭발! 연근피클 레시피,레몬연근피클,93451839,싱글의한끼,946,0,3,절임,기타,기타,퓨전,연근 요리 하면 연근 조림 정도만 떠오르고 정말이지 요리가 너무 제한적인 것 같아 새로운 시도를 한번 해봤어요 :),[재료] 연근200g| 레몬1/2개| 생강7g| 매실액1Tbsp [촛물 재료] 다시마물200ml| 설탕30g| 소금5g| 식초40ml| 피클링스파이스5g| 월계수잎2~3장,6인분이상,초급,30분이내,20250102080114
7041702,#찹스테이크밀키트 #찹스테이크용소고기 #찹스테이크만들기 #오코노미야키소스 #소고기요리,찹스테이크,kstencil,강철새잎,192,0,1,볶음,술안주,소고기,메인반찬,찹스테이크밀키트가 눈에 보여서 연말에 먹기 위해서 구입했습니다. 그런데 고기의 양이 적어서는 고기도 추가로 넣어 주고  또 양파와 당근도 추가로 넣어서 만든 찹스테이크입니다. ? 양념이 부족할 듯 싶어서 데리야끼소스이자 오코노미야키소스 와 후추를 추가로 넣어서 간을 맞춰 준 찹스테이크입니다. 버터도 추가로 넣어 주었습니다. ^^,[재료] 찹스테이크밀키트549g| 찹스테이크호주산 소고기250g| 양파1/2개| 당근1/3개| 버터1큰술| 데리야끼소스2큰술| 후추1작은술| 느타리버섯 볶음200g,4인분,아무나,60분이내,20250102080844
7041703,얼큰한 이모카세 두부찌개 끓이는 법 알토란 두부찌개 레시피,두부찌개,96157578,에궁이궁,883,0,3,끓이기,일상,콩/견과류,찌개,요즘 한참 핫한 흑백요리사 레시피랍니다. 바로~ 흑백요리사에 출연한 이모카세 김미령셰프님의 레시피를 가지고 왔어요. 알토란에 출연해서 맛보고 싶었던 두부찌개 레시피를 알려주시더라구요. 청양고추를 넣어 매콤함은 기본~~ 찌개의 킥이 고추장과 들기름인거 같더라구요 ? 두부찌개라서 들기름까지 넣어 끓이니 을마나 고소할지.. 전날 과음을 해도 속이 풀리는 두부찌개 언능 끓여 볼께요^^,[재료] 두부310g| 대파1대| 고추1개| 양파1개| 물500ml [양념] 고춧가루4큰술| 다진마늘1큰술| 식용유3큰술| 고추장1/2큰술| 간장1/2큰술| 들기름1큰술| 소금1/2티스푼,2인분,아무나,15분이내,20250102082927
